TT;buffer_h;rope_cap;n_tf_orden;lead_time;lead_time_sd;OTD;avg_wip;cb_util;cb_starv;buf_wait;replica
1000;4.0;2;3;64,01003395;38,50253772;8,444444444;23,35617874;79,29052548;20,70947452;1,266265243;0
1000;4.0;2;3;76,35717663;37,22327188;10,66666667;29,78557935;77,92486729;22,07513271;1,099129241;1
1000;4.0;2;3;73,57355162;48,44366956;12,88888889;29,48074739;77,5283536;22,4716464;1,071038695;2
1000;4.0;2;3;96,38058483;53,69623565;9,555555556;36,75884744;79,17729559;20,82270441;1,164985047;3
1000;4.0;2;3;35,53762862;18,45170206;20,44444444;13,09850986;77,63120317;22,36879683;1,20716504;4
1000;4.0;2;3;94,67372782;46,18605257;9,777777778;37,9433593;76,43216351;23,56783649;1,014144692;5
1000;4.0;2;3;37,53348371;31,33893393;39,77777778;12,66712376;71,0682096;28,9317904;1,143098898;6
1000;4.0;2;3;44,07301219;21,77216188;15,11111111;16,10030972;74,34342508;25,65657492;1,103919771;7
1000;4.0;2;3;81,35045666;55,22580937;12,88888889;29,85476132;79,55953865;20,44046135;1,254645048;8
1000;4.0;2;3;31,86238755;19,36933223;28,66666667;10,76574982;66,74696203;33,25303797;1,040525947;9
1000;4.0;2;3;35,99101068;21,74186791;29,11111111;13,77773606;72,39865393;27,60134607;0,985226259;10
1000;4.0;2;3;45,94541478;29,35142691;22;17,83578042;72,63853394;27,36146606;1,018676516;11
1000;4.0;2;3;66,16238987;30,03555559;8;25,36208338;76,18451499;23,81548501;1,092263267;12
1000;4.0;2;3;38,8201719;25,64172335;22,88888889;13,56080363;71,93114083;28,06885917;1,121800567;13
1000;4.0;2;3;32,7418308;22,02823134;31,77777778;12,26114951;76,44637509;23,55362491;1,112149499;14
1000;4.0;2;3;20,54356029;13,80992048;53,11111111;7,034667266;67,18851838;32,81148162;1,081031064;15
1000;4.0;2;3;87,40825967;28,15627851;3,555555556;32,55867097;75,75915766;24,24084234;1,091660446;16
1000;4.0;2;3;54,27781108;17,68087137;2,888888889;21,98939577;79,49227456;20,50772544;1,122565068;17
1000;4.0;2;3;42,22711081;23,53633117;19,11111111;15,57846784;76,45701397;23,54298603;1,125018932;18
1000;4.0;2;3;95,40893122;57,96503979;7,555555556;35,59453489;78,79264728;21,20735272;1,238924907;19
1000;4.0;2;3;32,2185549;25,63660918;43,33333333;11,13627055;64,39613715;35,60386285;0,999610446;20
1000;4.0;2;3;94,4564999;47,6297792;6,222222222;35,52960954;77,56418138;22,43581862;1,156183407;21
1000;4.0;2;3;97,94508564;40,19879176;2,444444444;37,59697368;81,23782462;18,76217538;1,279659427;22
1000;4.0;2;3;122,792142;51,30984198;1,777777778;47,57262421;82,08288981;17,91711019;1,194692747;23
1000;4.0;2;3;31,62729027;16,17083873;26,22222222;11,68958655;78,09750381;21,90249619;1,224016133;24
1000;4.0;2;3;32,82157602;24,50422663;38;11,76986654;76,03174129;23,96825871;1,1217251;25
1000;4.0;2;3;74,24623372;31,2587202;5,777777778;28,10707434;80,86031261;19,13968739;1,243758532;26
1000;4.0;2;3;114,9400137;53,47971044;0,888888889;42,5021361;80,40985444;19,59014556;1,235861446;27
1000;4.0;2;3;57,98003607;42,80170278;10;21,57473318;81,00859909;18,99140091;1,256406424;28
1000;4.0;2;3;56,04021631;46,37090049;22;20,81184909;77,84151071;22,15848929;1,181406535;29
500;4.0;4;6;18,22837502;10,43762176;54,33333333;14,7088925;82,15785311;17,84214689;1,918787178;0
500;4.0;4;6;19,6062581;9,535816215;42,44444444;16,92046212;85,37849065;14,62150935;1,928137375;1
500;4.0;4;6;12,15684647;10,31941436;79,88888889;9,231302361;71,90286469;28,09713531;1,608202297;2
500;4.0;4;6;19,905644;10,55205069;45,44444444;16,41993054;85,23355474;14,76644526;2,01667054;3
500;4.0;4;6;36,46499768;26,07279558;29,22222222;29,76372196;87,44613765;12,55386235;2,173346155;4
500;4.0;4;6;42,14145975;29,71342771;34,22222222;38,19632204;89,0871118;10,9128882;1,932864841;5
500;4.0;4;6;16,41840059;12,3761062;60,66666667;12,61022021;75,96787029;24,03212971;1,722828321;6
500;4.0;4;6;14,74499783;9,508851132;67,11111111;10,9268003;76,89519031;23,10480969;1,896913372;7
500;4.0;4;6;13,11198918;8,466544194;75,33333333;9,66333755;77,76864799;22,23135201;1,932154371;8
500;4.0;4;6;14,47812164;10,58486742;67,33333333;10,01560271;72,88417508;27,11582492;1,939730954;9
500;4.0;4;6;49,94297122;35,91043769;30,55555556;42,69586224;88,87555082;11,12444918;2,058083686;10
500;4.0;4;6;37,68512512;29,91544013;40,33333333;28,06045991;76,64141421;23,35858579;1,964112352;11
500;4.0;4;6;24,66981359;20,11171303;44,66666667;19,56953866;81,16251526;18,83748474;1,930798327;12
500;4.0;4;6;16,40183296;9,154331952;52,88888889;12,47695671;77,46625911;22,53374089;1,906960176;13
500;4.0;4;6;23,98455197;20,48995846;55,66666667;19,25759366;79,66335959;20,33664041;1,796441233;14
500;4.0;4;6;14,855916;10,58608921;68,33333333;11,61241715;78,63193927;21,36806073;1,788332597;15
500;4.0;4;6;31,23487949;16,89597821;27,88888889;27,13385219;92,16790891;7,83209109;2,107610422;16
500;4.0;4;6;21,12350654;13,42233761;43,11111111;17,96398075;86,80661849;13,19338151;1,971577658;17
500;4.0;4;6;24,68761186;14,87368033;33,66666667;19,33446673;82,35046119;17,64953881;2,005185676;18
500;4.0;4;6;17,42192204;12,86536521;59,88888889;13,6752575;75,47783666;24,52216334;1,688774843;19
500;4.0;4;6;26,10629562;20,13893064;42;21,30305391;84,6865303;15,3134697;2,063730855;20
500;4.0;4;6;24,39765115;18,03046832;44,44444444;20,94306055;87,76234934;12,23765066;1,919618169;21
500;4.0;4;6;15,10203945;14,37420145;71,11111111;11,10500716;71,87665884;28,12334116;1,662906726;22
500;4.0;4;6;16,50814642;10,09134962;60,11111111;12,23279493;76,94527682;23,05472318;1,94450676;23
500;4.0;4;6;33,75484342;33,86117824;51,22222222;25,70249245;79,97765845;20,02234155;2,035991193;24
500;4.0;4;6;12,61088926;8,705859889;74,77777778;9,271337727;73,73244972;26,26755028;1,705423349;25
500;4.0;4;6;21,80812761;16,12019839;52,11111111;16,70371913;77,65727487;22,34272513;1,9569492;26
500;4.0;4;6;22,27243013;19,23343318;55,22222222;17,22395243;83,36426169;16,63573831;2,157795631;27
500;4.0;4;6;20,61388854;14,15018753;50,88888889;18,0422494;87,95166789;12,04833211;1,917769144;28
500;4.0;4;6;17,6515351;13,17734039;60,88888889;14,54555742;84,26841354;15,73158646;1,995300813;29
500;2.0;2;6;55,67257099;35,64068566;17;40,81691515;78,53293191;21,46706809;0,623937136;0
500;2.0;2;6;87,2333024;45,48719692;4,222222222;67,03201932;82,1332078;17,8667922;0,628778517;1
500;2.0;2;6;99,20147427;45,59518388;8,888888889;80,67238915;80,33911735;19,66088265;0,558034107;2
500;2.0;2;6;16,79167257;10,18128504;57,88888889;11,59519591;69,15568045;30,84431955;0,551400329;3
500;2.0;2;6;50,70827252;27,16617855;13,11111111;38,56923183;81,60529849;18,39470151;0,630527943;4
500;2.0;2;6;22,99770879;14,10500088;40,88888889;17,20847044;71,51882545;28,48117455;0,519566214;5
500;2.0;2;6;31,56404109;24,33914993;34,77777778;23,5156612;76,04801354;23,95198646;0,571983277;6
500;2.0;2;6;27,75419391;20,50819359;38,66666667;20,30143952;72,71830284;27,28169716;0,535429877;7
500;2.0;2;6;57,54544095;32,59432574;12,55555556;43,70208931;77,40793342;22,59206658;0,569423656;8
500;2.0;2;6;35,77012599;24,53870017;33,22222222;26,63574946;75,97361814;24,02638186;0,546669594;9
500;2.0;2;6;43,86267134;31,17709525;24,77777778;33,83658002;73,98796871;26,01203129;0,534233395;10
500;2.0;2;6;58,30120694;38,88330919;15,66666667;46,21870413;78,73767809;21,26232191;0,56064356;11
500;2.0;2;6;63,06408621;33,69435714;9,333333333;47,28844457;80,68959035;19,31040965;0,638147613;12
500;2.0;2;6;31,79496166;23,64386926;35,44444444;23,27129358;76,44501055;23,55498945;0,602140389;13
500;2.0;2;6;28,3754469;16,49230401;32,66666667;21,26070784;75,62697791;24,37302209;0,549349679;14
500;2.0;2;6;44,19320107;26,99400082;21,33333333;34,2168083;77,9354233;22,0645767;0,55881283;15
500;2.0;2;6;32,65390099;22,30183992;32,55555556;23,63333182;75,83745796;24,16254204;0,606594772;16
500;2.0;2;6;55,07357585;35,05892014;26,77777778;43,68569353;77,79010577;22,20989423;0,543043524;17
500;2.0;2;6;47,41834435;24,32632016;14,66666667;34,24628424;77,73917326;22,26082674;0,589779477;18
500;2.0;2;6;49,61241222;32,66158085;11,55555556;38,74979177;79,70099986;20,29900014;0,581002641;19
500;2.0;2;6;137,8771732;67,42589212;4;106,6289818;78,36283193;21,63716807;0,572257374;20
500;2.0;2;6;111,9432653;47,78399418;4,111111111;85,39337842;79,27730508;20,72269492;0,595096857;21
500;2.0;2;6;73,39442235;37,50382802;11,88888889;58,4016385;81,42866013;18,57133987;0,585391619;22
500;2.0;2;6;17,09239402;11,67263798;61,66666667;11,30512553;65,18597092;34,81402908;0,523913174;23
500;2.0;2;6;31,33421146;17,9211125;26,11111111;23,07445598;75,62028669;24,37971331;0,556113527;24
500;2.0;2;6;23,97181073;15,73117883;43,11111111;17,02006908;72,10380315;27,89619685;0,539485787;25
500;2.0;2;6;24,35185721;15,39865302;41,88888889;16,96371568;67,8988699;32,1011301;0,519477932;26
500;2.0;2;6;28,01796462;20,09427726;41;20,60925386;73,81062076;26,18937924;0,544223528;27
500;2.0;2;6;21,65530493;16,79640988;53;14,43588496;67,1181304;32,8818696;0,542047973;28
500;2.0;2;6;30,17949314;17,69127656;28,77777778;22,76148629;76,91222209;23,08777791;0,580476517;29
250;2.0;4;12;20,56048972;12,12290963;43,27777778;32,04954214;78,68475791;21,31524209;0,999395148;0
250;2.0;4;12;15,71662634;12,85853534;68,66666667;24,06555021;78,83712808;21,16287192;0,996341622;1
250;2.0;4;12;13,32732017;9,163131227;73,83333333;21,53143694;78,86890727;21,13109273;0,930161032;2
250;2.0;4;12;16,06040335;11,73073113;67,27777778;26,50581305;83,12826392;16,87173608;0,998834641;3
250;2.0;4;12;12,24965321;7,527478233;78,27777778;18,61162821;76,31717205;23,68282795;0,956999788;4
250;2.0;4;12;32,27817572;16,69427813;22,05555556;58,37368436;91,77060927;8,229390729;1,01841749;5
250;2.0;4;12;30,72956718;22,74941529;41,11111111;51,49938388;81,2659691;18,7340309;0,957736641;6
250;2.0;4;12;26,52156974;18,11603791;41,88888889;45,36633545;88,70705947;11,29294053;1,054104535;7
250;2.0;4;12;11,90829812;8,151886114;78;16,62892498;74,81649025;25,18350975;1,018185479;8
250;2.0;4;12;11,6282914;9,292316183;79,88888889;16,13708654;70,06186847;29,93813153;0,970698108;9
250;2.0;4;12;13,99236459;9,521320165;71,94444444;21,60814013;78,2775542;21,7224458;0,965386706;10
250;2.0;4;12;21,85078417;13,87535022;45,5;36,27605737;85,45631422;14,54368578;1,047910229;11
250;2.0;4;12;13,41743368;8,465955642;69,77777778;21,26131383;78,44820463;21,55179537;0,920138112;12
250;2.0;4;12;15,56828744;10,66680617;60,83333333;23,54953823;77,70204826;22,29795174;0,997851115;13
250;2.0;4;12;13,83521329;10,81942799;75,22222222;20,77568621;73,90686663;26,09313337;0,948599008;14
250;2.0;4;12;16,44148269;10,93861296;63,38888889;27,07456378;82,45792058;17,54207942;0,968891526;15
250;2.0;4;12;12,88103191;9,098780172;77,77777778;19,26355422;77,18250459;22,81749541;0,989034672;16
250;2.0;4;12;24,6130713;19,10512982;46;39,87647508;80,13884976;19,86115024;0,954017446;17
250;2.0;4;12;11,48187341;8,447912877;79,44444444;16,46581527;72,66103784;27,33896216;0,967786775;18
250;2.0;4;12;16,313029;10,76083492;57,77777778;27,52193572;82,5294427;17,4705573;0,915690648;19
250;2.0;4;12;16,6364227;10,86375777;61,72222222;27,28340912;82,42612114;17,57387886;0,963519935;20
250;2.0;4;12;12,47094084;8,61827456;78,22222222;18,51990363;73,70748705;26,29251295;0,945184863;21
250;2.0;4;12;15,75389973;10,97627108;64,22222222;24,32724776;77,71895461;22,28104539;0,987736029;22
250;2.0;4;12;17,77522504;15,69584787;66,11111111;27,84089747;80,86874344;19,13125656;0,991784037;23
250;2.0;4;12;13,46237898;9,435675467;72,16666667;20,38384312;77,57053923;22,42946077;0,990782172;24
250;2.0;4;12;28,44667758;17,92057431;36,27777778;49,55395567;90,34140022;9,658599782;1,052717969;25
250;2.0;4;12;26,78607004;16,69029282;36,72222222;45,48470043;86,96321808;13,03678192;1,017804335;26
250;2.0;4;12;14,26084593;10,38320778;68,16666667;21,6348959;76,79480451;23,20519549;0,974998369;27
250;2.0;4;12;10,1954741;7,263698328;84,5;15,21046058;73,61230792;26,38769208;0,919476575;28
250;2.0;4;12;13,39221819;9,850842325;71,83333333;21,19201361;77,92742997;22,07257003;0,931950329;29
250;1.0;2;12;18,55909538;11,90206065;51,16666667;26,87478999;71,64817031;28,35182969;0,274407854;0
250;1.0;2;12;98,49232013;41,06987502;7,277777778;154,0417391;80,24127108;19,75872892;0,290319758;1
250;1.0;2;12;18,82945575;11,0613341;52,61111111;28,74566048;76,07183475;23,92816525;0,278570023;2
250;1.0;2;12;42,13193341;31,42587008;30,5;62,82648935;75,12702593;24,87297407;0,286031886;3
250;1.0;2;12;28,51009004;19,25159525;36,05555556;41,26049101;72,76429827;27,23570173;0,28741061;4
250;1.0;2;12;103,1347573;71,15798509;12,83333333;167,2630619;78,13088908;21,86911092;0,271843443;5
250;1.0;2;12;97,20175586;65,08820607;16,77777778;156,9588619;77,7896115;22,2103885;0,269401101;6
250;1.0;2;12;98,99209464;31,24879534;3,111111111;157,651935;79,87943331;20,12056669;0,282223401;7
250;1.0;2;12;91,50833554;55,24416933;16,77777778;136,7493137;76,14511228;23,85488772;0,292040729;8
250;1.0;2;12;43,98893068;35,75141404;33,11111111;63,87955513;72,0017015;27,9982985;0,277601074;9
250;1.0;2;12;43,20079179;24,56270543;17,16666667;65,80744652;79,13462943;20,86537057;0,302716364;10
250;1.0;2;12;30,31136241;17,79958117;30,16666667;47,26642044;77,47317934;22,52682066;0,277029768;11
250;1.0;2;12;21,94898167;16,2954244;48,94444444;29,70300176;69,26834071;30,73165929;0,283787338;12
250;1.0;2;12;37,75045311;19,78919951;18,55555556;57,41553701;77,16551119;22,83448881;0,285818533;13
250;1.0;2;12;23,1577957;21,133359;54,22222222;30,97399963;67,77698216;32,22301784;0,282315862;14
250;1.0;2;12;140,7019424;52,77735417;3,5;219,6360093;77,65356721;22,34643279;0,284010912;15
250;1.0;2;12;80,38270431;44,0832425;4,277777778;124,7856988;79,13908763;20,86091237;0,285534809;16
250;1.0;2;12;58,44685029;40,165586;17,22222222;91,25339799;76,08530011;23,91469989;0,275578511;17
250;1.0;2;12;29,21159952;21,2529883;41,88888889;40,90165992;70,61116048;29,38883952;0,281828023;18
250;1.0;2;12;42,34825192;24,66539055;17,33333333;64,82155405;78,05914552;21,94085448;0,291000049;19
250;1.0;2;12;30,56084125;18,4593497;32,33333333;42,43571156;73,93770526;26,06229474;0,30714093;20
250;1.0;2;12;23,42086763;14,03782798;40,27777778;32,65166471;73,11976057;26,88023943;0,301801879;21
250;1.0;2;12;37,7891513;29,08016313;31,22222222;55,08894661;71,33397551;28,66602449;0,275010259;22
250;1.0;2;12;44,26968819;39,58236279;41,77777778;65,03750708;71,84274094;28,15725906;0,26743569;23
250;1.0;2;12;61,4115703;47,35692584;27,77777778;90,15358444;74,39557708;25,60442292;0,28365031;24
250;1.0;2;12;38,82430997;29,81658214;37,38888889;57,12001522;71,84165623;28,15834377;0,269004757;25
250;1.0;2;12;99,68719785;49,79774138;10,22222222;151,7025259;77,67630353;22,32369647;0,288617729;26
250;1.0;2;12;32,51100736;22,9991134;35,22222222;48,70722393;72,86166615;27,13833385;0,268091035;27
250;1.0;2;12;78,11160618;46,88057296;21,44444444;117,3521688;75,66799798;24,33200202;0,286019696;28
250;1.0;2;12;36,43203508;18,58927833;16,88888889;55,90465179;78,75605666;21,24394334;0,292514109;29
1000;2.0;1;3;251,49859;136,2859674;6,222222222;70,67567305;57,26140993;42,73859007;0;0
1000;2.0;1;3;168,753964;81,97328509;0,888888889;48,6367863;56,79037267;43,20962733;0;1
1000;2.0;1;3;311,5619238;171,206873;3,777777778;86,47959269;58,05310009;41,94689991;0;2
1000;2.0;1;3;240,0201491;133,6656778;1,555555556;69,64869566;55,51540268;44,48459732;0;3
1000;2.0;1;3;273,3975493;143,7384502;0,666666667;76,43739232;57,36553474;42,63446526;0;4
1000;2.0;1;3;233,8916211;129,5885712;2,444444444;69,6652416;57,06616213;42,93383787;0;5
1000;2.0;1;3;247,0544633;149,1355945;2,666666667;72,3844587;56,88543876;43,11456124;0;6
1000;2.0;1;3;298,5765812;156,3157804;2,222222222;84,01842987;56,92270589;43,07729411;0;7
1000;2.0;1;3;157,6804871;73,06159232;5,333333333;45,2593166;54,95090024;45,04909976;0;8
1000;2.0;1;3;121,3257517;73,10641667;8;35,24527926;55,07433504;44,92566496;0;9
1000;2.0;1;3;241,6699589;141,6930383;4,444444444;67,97309099;57,97897342;42,02102658;0;10
1000;2.0;1;3;242,293191;132,630323;7,555555556;69,39821403;53,94447707;46,05552293;0;11
1000;2.0;1;3;245,4459525;140,4964515;2,444444444;66,3649848;58,64792178;41,35207822;0;12
1000;2.0;1;3;214,7110033;132,3695536;2,888888889;59,91803458;57,4989015;42,5010985;0;13
1000;2.0;1;3;380,87144;205,8880076;1,111111111;105,631238;56,96706447;43,03293553;0;14
1000;2.0;1;3;212,1500559;142,5169571;2,222222222;58,95651866;59,1805189;40,8194811;0;15
1000;2.0;1;3;209,1164137;108,6864936;4,888888889;57,58747176;55,7588211;44,2411789;0;16
1000;2.0;1;3;269,6818794;138,8556933;1,111111111;79,60563806;55,12150848;44,87849152;0;17
1000;2.0;1;3;292,1800236;150,2112412;2,666666667;79,71412465;58,3473273;41,6526727;0;18
1000;2.0;1;3;254,8567439;160,9064523;1,777777778;70,55136062;57,93347905;42,06652095;0;19
1000;2.0;1;3;210,6837954;188,8943779;5,555555556;57,24220427;59,45862135;40,54137865;0;20
1000;2.0;1;3;262,5477562;154,8979825;1,555555556;73,91592469;55,90329929;44,09670071;0;21
1000;2.0;1;3;224,2437793;133,8681274;7,111111111;64,19369372;58,27673488;41,72326512;0;22
1000;2.0;1;3;268,0498846;142,8146358;3,333333333;74,90502013;56,02646155;43,97353845;0;23
1000;2.0;1;3;289,1707295;163,9086383;2;83,3544326;57,40123515;42,59876485;0;24
1000;2.0;1;3;316,1926747;136,9838222;1,111111111;90,09830927;54,18985668;45,81014332;0;25
1000;2.0;1;3;148,1865726;96,29066863;2,444444444;43,50415159;53,51478386;46,48521614;0;26
1000;2.0;1;3;293,4298087;158,3156715;1,777777778;80,1332982;57,92863449;42,07136551;0;27
1000;2.0;1;3;257,7534969;144,5813107;3,333333333;68,48477809;56,81429185;43,18570815;0;28
1000;2.0;1;3;170,0878952;67,57313646;0,888888889;49,68695179;57,38106686;42,61893314;0;29
